Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
0;7/17/2023 5:16:28 PM 694;(-0.07, 0.88, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);(-0.07, 0.90, -0.09);(0.08970, 0.02142, -0.02880, 0.99532);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
1;7/17/2023 5:16:28 PM 717;(0.00, 0.00, 0.00);(0.00000, 0.00000, 0.00000, 1.00000);(0.00, 0.03, -0.01);(0.02569, 0.01197, -0.00157, 0.99960);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
2;7/17/2023 5:16:29 PM 399;(0.00, 0.00, 0.00);(0.00000, 0.00000, 0.00000, 1.00000);(-0.07, 0.13, -0.03);(0.80203, 0.16091, -0.34655, 0.45908);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
3;7/17/2023 5:16:29 PM 434;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.35, 0.52);(0.30034, -0.84273, -0.24087, 0.37627);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
4;7/17/2023 5:16:29 PM 449;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30160, -0.84401, -0.19264, 0.39946);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
5;7/17/2023 5:16:29 PM 455;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30160, -0.84401, -0.19261, 0.39947);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
6;7/17/2023 5:16:29 PM 488;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30161, -0.84401, -0.19259, 0.39948);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
7;7/17/2023 5:16:29 PM 493;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30161, -0.84401, -0.19257, 0.39949);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
8;7/17/2023 5:16:29 PM 497;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30161, -0.84401, -0.19254, 0.39950);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
9;7/17/2023 5:16:29 PM 510;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30161, -0.84401, -0.19252, 0.39951);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
10;7/17/2023 5:16:29 PM 663;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.09, 1.38, 0.51);(0.26483, -0.74505, -0.53981, 0.28874);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
11;7/17/2023 5:16:29 PM 669;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30164, -0.84402, -0.19226, 0.39961);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
12;7/17/2023 5:16:29 PM 678;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30164, -0.84402, -0.19223, 0.39962);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
13;7/17/2023 5:16:29 PM 692;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30165, -0.84402, -0.19221, 0.39963);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
14;7/17/2023 5:16:29 PM 704;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30165, -0.84402, -0.19219, 0.39963);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
15;7/17/2023 5:16:29 PM 728;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30165, -0.84402, -0.19216, 0.39964);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
16;7/17/2023 5:16:29 PM 734;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30166, -0.84402, -0.19214, 0.39965);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
17;7/17/2023 5:16:29 PM 747;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30166, -0.84402, -0.19212, 0.39966);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
18;7/17/2023 5:16:29 PM 760;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30166, -0.84402, -0.19209, 0.39967);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
19;7/17/2023 5:16:29 PM 775;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30166, -0.84402, -0.19207, 0.39968);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
20;7/17/2023 5:16:29 PM 789;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30167, -0.84402, -0.19205, 0.39969);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
21;7/17/2023 5:16:29 PM 802;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30167, -0.84402, -0.19202, 0.39970);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
22;7/17/2023 5:16:29 PM 817;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30167, -0.84402, -0.19200, 0.39971);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
23;7/17/2023 5:16:29 PM 830;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30167, -0.84402, -0.19198, 0.39972);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
24;7/17/2023 5:16:29 PM 844;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30168, -0.84402, -0.19195, 0.39972);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
25;7/17/2023 5:16:29 PM 858;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30168, -0.84402, -0.19193, 0.39973);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
26;7/17/2023 5:16:29 PM 872;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30168, -0.84402, -0.19191, 0.39974);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
27;7/17/2023 5:16:29 PM 886;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30168, -0.84402, -0.19188, 0.39975);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
28;7/17/2023 5:16:29 PM 900;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30169, -0.84402, -0.19186, 0.39976);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
29;7/17/2023 5:16:29 PM 913;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30169, -0.84402, -0.19184, 0.39977);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
30;7/17/2023 5:16:29 PM 937;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30169, -0.84402, -0.19181, 0.39978);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
31;7/17/2023 5:16:29 PM 944;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30169, -0.84402, -0.19179, 0.39979);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
32;7/17/2023 5:16:29 PM 957;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30170, -0.84402, -0.19177, 0.39980);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
33;7/17/2023 5:16:29 PM 985;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30170, -0.84402, -0.19174, 0.39981);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
34;7/17/2023 5:16:29 PM 991;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30170, -0.84402, -0.19172, 0.39981);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
35;7/17/2023 5:16:29 PM 997;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30170, -0.84402, -0.19170, 0.39982);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
36;7/17/2023 5:16:30 PM 33;(-0.06, 1.32, 0.50);(0.29887, -0.84267, -0.17460, 0.41243);(-0.07, 1.34, 0.52);(0.30346, -0.84908, -0.19417, 0.38636);---;---;---;---;---;---;(-0.07, 0.91, -0.07);(0.00000, 0.00000, 0.00000, 1.00000);
